General Category,Specific Category,Item ID,First Level Added,Store Name,Art Asset,Store Description,Art Notes,General Notes,Colour 1,Colour 2
Fashion and Jewelry,Jewelry,4-1-9,2,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,Ring with Enameled Red Rose (Any other flower is fine),,,
Fashion and Jewelry,Clothing,4-2-1,2,Rococo Two-tone Scarf,ART PLACEHOLDER,"A warm and cozy alpaca wool scarf, perfect for chilly evenings or cold nights.","Scarf with two-tone stripes MUST HAVE PASTELISH COLOURS (green, pink, yellow)",,,
Fashion and Jewelry,Clothing,4-2-2,2,Rococo Two-tone Scarf,ART PLACEHOLDER,"A warm and cozy alpaca wool scarf, perfect for chilly evenings or cold nights.",(Recolour) Scarf - Black and Blue,,,
Fashion and Jewelry,Clothing,4-2-3,2,Rococo Two-tone Scarf,ART PLACEHOLDER,"A warm and cozy alpaca wool scarf, perfect for chilly evenings or cold nights.",(Recolour) Scarf - Red and White,,,
Fashion and Jewelry,Clothing,4-2-4,2,Rococo Two-tone Scarf,ART PLACEHOLDER,"A warm and cozy alpaca wool scarf, perfect for chilly evenings or cold nights.",(Recolour) Scarf - Yellow and Brown,,,
Fashion and Jewelry,Shoes,4-3-1,3,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,Brown Cowboy Boots,,,
Fashion and Jewelry,Shoes,4-3-2,3,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,(Recolour) Red Cowboy Boots,,,
Fashion and Jewelry,Shoes,4-3-3,3,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,(Recolour) Yellow Cowboy Boots,,,
Fashion and Jewelry,Shoes,4-3-4,3,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,Sequin or Rhinestone Cowboy Boots,,,
Home and Garden,Home Decor,5-1-1,3,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,White Throw Pillow with picture of Goat on a Pole,,,
Home and Garden,Home Decor,5-1-2,3,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,Green Throw Pillow,,,
Home and Garden,Home Decor,5-1-3,3,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,(Recolour) Red Throw Pillow,,,
Home and Garden,Home Decor,5-1-4,3,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,(Recolour) Brown Throw Pillow,,,
Home and Garden,Home Decor,5-1-5,3,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,(Recolour) Pink Throw Pillow,,,
Home and Garden,Tools,5-2-1,2,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,,,,
Home and Garden,Tools,5-2-2,2,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,,,,
Home and Garden,Tools,5-2-3,2,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,Vintage Bench Vice,,,
Home and Garden,Tools,5-2-4,2,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,Vintage Tractor,,,
Home and Garden,Gardening,5-3-1,2,Indoor Gardening Kit,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,Box with Plants on it,,,
Home and Garden,Flowers,5-4-1,2,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,Flower Bouquet,,,
Home and Garden,Flowers,5-4-2,2,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,(Recolour?) Flower Bouquet,,,
Home and Garden,Flowers,5-4-3,2,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,(Recolour?) Flower Bouquet,,,
Books,Fiction,6-1-1,1,Will of the West,ART PLACEHOLDER,The continuation of T.D. Bank's epic tale of fantasy and PG-Romance.,Red Book - Squiggles for Cover Text,,,
Books,Fiction,6-1-2,1,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,(Recolour) Brown Book,,,
Books,Fiction,6-1-3,3,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,(Recolour) Blue Book,,,
Books,Fiction,6-1-4,3,,ART PLACEHOLDER,,(Recolour) Green Book,,,
Books,Non-Fiction,6-2-1,1,Blaze of Glory,ART PLACEHOLDER,"The true story of Blaze of Glory, a 16th century French troubadour.",(Recolour) Orange Book,,,
Books,Non-Fiction,6-2-2,1,Blastoff,ART PLACEHOLDER,An oral history of the first manned trip to Mars with interviews of many of the central figures.,(Recolour) Purple Book,,,
Books,Non-Fiction,6-2-3,3,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,(Recolour) Black Book,,,
Books,Non-Fiction,6-2-4,3,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,(Recolour) Pink Book,,,
Books,Children's,6-3-1,1,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,(Recolour) White Book,,,
Books,Children's,6-3-2,1,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,(Recolour) Purple Book,,,
Books,Children's,6-3-3,3,Kate of Space,ART PLACEHOLDER,The story of a young girl who learns to build a rocketship and travels across the galaxy.,(Recolour) Orange Book,,,
Books,Children's,6-3-4,3,PRODUCT NAME,ART PLACEHOLDER,DESCRIPTION - A longer and wordier description to see how the descriptions looks in the code.,(Recolour) Blue Book,,,
